Anomaly_Type,Description_Norm,Counterparty_Core,Rule_ID,Txn_Count,Total_Amount,Avg_Amount,First_YearMonth,Last_YearMonth,Months_Span,Unique_Months,Recurrence_Pattern,Bank_Rail_Breakdown,Suggested_Category
DISCRETIONARY,PAYNOW-FAST PIB2207097190523584 KOI THE SINGAPORE PT OTHR QPSGC03522070914580116,PAYNOW-FAST PIB2207097190523584 KOI THE SINGAPORE PT OTHR QPSGC03522070914580116,R15_GENERIC_OUTFLOW,1,-3.4,-3.4,2022-07,2022-07,1,1,ONE_OFF,FAST:$3,POSSIBLE_TRANSFER
DISCRETIONARY,NETS DEBIT-CONSUMER RAINTREE BA17141893 XXXXXX2744,NETS DEBIT-CONSUMER RAINTREE BA17141893 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-3.2,-3.2,2024-04,2024-04,1,1,ONE_OFF,NETS:$3,
DISCRETIONARY,PAYNOW-FAST PIB2311090639903475 WES OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2311090639903475 WES OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-3.0,-3.0,2023-11,2023-11,1,1,ONE_OFF,FAST:$3,POSSIBLE_TRANSFER
DISCRETIONARY,NETS DEBIT-CONSUMER YI JI DRINK09203300 XXXXXX2744,NETS DEBIT-CONSUMER YI JI DRINK09203300 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.7,-2.7,2024-11,2024-11,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,NETS DEBIT-CONSUMER AUNTY OATS 08497500 XXXXXX2744,NETS DEBIT-CONSUMER AUNTY OATS 08497500 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.6,-2.6,2025-06,2025-06,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,NETS DEBIT-CONSUMER AUNTY OATS 08587500 XXXXXX2744,NETS DEBIT-CONSUMER AUNTY OATS 08587500 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.6,-2.6,2025-01,2025-01,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,NETS DEBIT-CONSUMER AUNTY OATS 09177500 XXXXXX2744,NETS DEBIT-CONSUMER AUNTY OATS 09177500 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.6,-2.6,2024-11,2024-11,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,NETS DEBIT-CONSUMER 75 AH BALLI12542200 XXXXXX2744,NETS DEBIT-CONSUMER 75 AH BALLI12542200 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.5,-2.5,2024-03,2024-03,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,NETS DEBIT-CONSUMER AUNTIE PENG12537337 XXXXXX2744,NETS DEBIT-CONSUMER AUNTIE PENG12537337 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.5,-2.5,2025-04,2025-04,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,PAYNOW-FAST PIB2410113849449520 JUZ BREAD OTHR TRANSFER - UEN,PAYNOW-FAST PIB2410113849449520 JUZ BREAD OTHR TRANSFER - UEN,R15_GENERIC_OUTFLOW,1,-2.5,-2.5,2024-10,2024-10,1,1,ONE_OFF,FAST:$2,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2208257444493087 ROMESEOW OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2208257444493087 ROMESEOW OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-2.4,-2.4,2022-08,2022-08,1,1,ONE_OFF,FAST:$2,POSSIBLE_TRANSFER
DISCRETIONARY,NETS DEBIT-CONSUMER MR BEAN15594700 XXXXXX2744,NETS DEBIT-CONSUMER MR BEAN15594700 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-2.3,-2.3,2024-03,2024-03,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,NETS DEBIT-CONSUMER MR BEAN IN11584700 79608204,NETS DEBIT-CONSUMER MR BEAN IN11584700 79608204,R15_GENERIC_OUTFLOW,1,-2.2,-2.2,2023-09,2023-09,1,1,ONE_OFF,NETS:$2,
DISCRETIONARY,PAYNOW-FAST PIB2510127824357050 BAKERY CUISINE PTE. OTHR TRANSFER - UEN,PAYNOW-FAST PIB2510127824357050 BAKERY CUISINE PTE. OTHR TRANSFER - UEN,R15_GENERIC_OUTFLOW,1,-2.2,-2.2,2025-10,2025-10,1,1,ONE_OFF,FAST:$2,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2509227584978295 BAKERY CUISINE PTE. OTHR TRANSFER - UEN,PAYNOW-FAST PIB2509227584978295 BAKERY CUISINE PTE. OTHR TRANSFER - UEN,R15_GENERIC_OUTFLOW,1,-2.0,-2.0,2025-09,2025-09,1,1,ONE_OFF,FAST:$2,POSSIBLE_TRANSFER
DISCRETIONARY,NETS DEBIT-CONSUMER CS 6511457800 XXXXXX2744,NETS DEBIT-CONSUMER CS 6511457800 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-1.8,-1.8,2023-11,2023-11,1,1,ONE_OFF,NETS:$1,
DISCRETIONARY,NETS DEBIT-CONSUMER HAPPINESS P09223357 XXXXXX2744,NETS DEBIT-CONSUMER HAPPINESS P09223357 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-1.6,-1.6,2024-11,2024-11,1,1,ONE_OFF,NETS:$1,
DISCRETIONARY,PAYNOW-FAST PIB2505226181864614 SODEXO SINGAPORE PTE OTHR 198200257NHPFFQF411180,PAYNOW-FAST PIB2505226181864614 SODEXO SINGAPORE PTE OTHR 198200257NHPFFQF411180,R15_GENERIC_OUTFLOW,1,-1.6,-1.6,2025-05,2025-05,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,CHEQUE CHARGES,CHEQUE CHARGES,R15_GENERIC_OUTFLOW,2,-1.5,-0.75,2023-11,2024-10,12,2,ONE_OFF,CHEQUE:$1,
OTHER_INCOME,INWARD CREDIT-FAST REFU REFUND WARBURG VENDING PTE QR3 W7037808 003417,INWARD CREDIT-FAST REFU REFUND WARBURG VENDING PTE QR3 W7037808 003417,R14_OTHER_INCOME,1,1.5,1.5,2024-06,2024-06,1,1,ONE_OFF,FAST:$1,INCOME/REFUND
DISCRETIONARY,PAYNOW-FAST PIB2405032290104515 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2405032290104515 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.5,-1.5,2024-05,2024-05,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2406072618946203 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2406072618946203 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.5,-1.5,2024-06,2024-06,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2409123561491536 WARBURG VENDING PTE OTHR QR3 W7037808 012744,PAYNOW-FAST PIB2409123561491536 WARBURG VENDING PTE OTHR QR3 W7037808 012744,R15_GENERIC_OUTFLOW,1,-1.5,-1.5,2024-09,2024-09,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2409123561494767 WARBURG VENDING PTE OTHR QR3 W7037808 012744,PAYNOW-FAST PIB2409123561494767 WARBURG VENDING PTE OTHR QR3 W7037808 012744,R15_GENERIC_OUTFLOW,1,-1.5,-1.5,2024-09,2024-09,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2508037004010958 EVERYDAY BAKERY 2 PT OTHR TRANSFER - UEN,PAYNOW-FAST PIB2508037004010958 EVERYDAY BAKERY 2 PT OTHR TRANSFER - UEN,R15_GENERIC_OUTFLOW,1,-1.4,-1.4,2025-08,2025-08,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,NETS DEBIT-CONSUMER AUNTY OATS 09157500 XXXXXX2744,NETS DEBIT-CONSUMER AUNTY OATS 09157500 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2025-08,2025-08,1,1,ONE_OFF,NETS:$1,
DISCRETIONARY,PAYNOW-FAST PIB2403161825216475 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2403161825216475 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-03,2024-03,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2403291947568295 WARBURG VENDING PTE OTHR QR3 W7037808 003415,PAYNOW-FAST PIB2403291947568295 WARBURG VENDING PTE OTHR QR3 W7037808 003415,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-03,2024-03,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2404062029611037 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2404062029611037 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-04,2024-04,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2404092059092982 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2404092059092982 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-04,2024-04,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2404162119109696 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2404162119109696 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-04,2024-04,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2404232183883741 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2404232183883741 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-04,2024-04,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,PAYNOW-FAST PIB2404242188970605 WARBURG VENDING PTE OTHR QR3 W7037808 003417,PAYNOW-FAST PIB2404242188970605 WARBURG VENDING PTE OTHR QR3 W7037808 003417,R15_GENERIC_OUTFLOW,1,-1.3,-1.3,2024-04,2024-04,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
DISCRETIONARY,NETS DEBIT-CONSUMER CCMW DRINKS11259200 XXXXXX2744,NETS DEBIT-CONSUMER CCMW DRINKS11259200 XXXXXX2744,R15_GENERIC_OUTFLOW,1,-1.1,-1.1,2025-04,2025-04,1,1,ONE_OFF,NETS:$1,
DISCRETIONARY,PAYNOW-FAST PIB2509197548214380 HOE GUAN MINIMART OTHR TRANSFER - MOBILE,PAYNOW-FAST PIB2509197548214380 HOE GUAN MINIMART OTHR TRANSFER - MOBILE,R15_GENERIC_OUTFLOW,1,-1.0,-1.0,2025-09,2025-09,1,1,ONE_OFF,FAST:$1,POSSIBLE_TRANSFER
